"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","",""
"MECHANICAL ENGINEERING","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"612
M E","","","","","","","","","","","","","","","","","","",""
"890","007","6","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"890","013","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","015","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","016","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","022","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","028","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","033","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","034","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","035","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","039","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","042","5","***","","","","","","","","","",".",".",".",".",".",".","."
"890","045","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","046","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","047","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","051","6","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"890","052","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","053","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","054","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","056","5","***","","","","","","","","","",".",".",".",".",".",".","."
"890","066","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","068","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","070","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","073","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","091","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","092","1","***","","","","","","","","","",".",".",".",".",".",".","."
"PhD Research and Thesis","Course Total","77","",".",".",".",".",".",".",".","50.6",".",".",".","49.4",".",".",".","."
"903
Graduate Seminar","001","63","3.976","96.8","1.6","1.6",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","005","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","1","***","","","","","","","","","",".",".",".",".",".",".","."
