"POPULATION HEALTH SCIENCE Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"810
POP HLTH","","","","","","","","","","","","","","","","","","","",""
"Special Topics-Epidemiology","Course Total","","10","3.905","70.0","20.0",".",".",".",".",".","10.0",".",".",".",".",".",".",".","."
"915","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"915","002","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"915","003","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"915","004","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"915","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"915","006","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"915","007","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"915","050","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"Internl Hlth Systems & Policy","Course Total","","22","3.548","40.9","22.7","31.8",".",".",".",".",".",".",".",".",".",".",".","4.5","."
"916
Diseas&Injry Epidem-DivHlth","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","092","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","41","",".",".",".",".",".",".",".","75.6",".",".",".","7.3","4.9",".","12.2","."
