"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"COMPUTER SCIENCES","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"266
COMP SCI","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","010","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","012","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","013","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","015","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","018","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","019","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","021","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","023","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","025","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","028","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","029","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","030","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","033","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","067","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","068","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","076","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","080","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","086","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","090","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","091","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","097","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","101","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Dissertation","Course Total","65","","",".","",".","",".",".","",".","",".","",".","87.7",".",".",".","12.3",".",".",".","."
"999","005","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","013","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","020","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","085","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Indep Study & Research","Course Total","4","***","","","","","","","","","","","","","","","","","","","","","",""
