"PHARMACOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"724
PHMCOL-M","","","","","","","","","","","","","","","","","","","",""
"620
Eukaryotic Molecular Biology","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"626
Toxicology II","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","036","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","","7","4.000","85.7",".",".",".",".",".",".",".",".",".",".",".",".",".","14.3","."
"875
Special Topics-Pharmacology","001","","10","4.000","90.0",".",".",".",".",".",".",".",".",".",".",".",".",".","10.0","."
"901
Seminar & Journal Club","001","","32","3.914","87.5","9.4",".","3.1",".",".",".",".",".",".",".",".",".",".",".","."
"990","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","9","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","020","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","30","",".",".",".",".",".",".",".","86.7",".",".",".","3.3",".",".","10.0","."
