"BIOCHEMISTRY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"200
BIOCHEM","","","","","","","","","","","","","","","","","","","",""
"916
Cell Mech-Protein Biogen&Traff","001","","10","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"932
Biotechnol Traing Prgm Smr","001","","13","3.846","76.9","15.4","7.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"945
Seminar-Chemical Biology (Adv)","001","","20","3.725","65.0","15.0","20.0",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","039","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","043","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","049","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","","10","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","053","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","062","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","069","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","072","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","","8","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"990","074","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","","6","",".",".",".",".",".",".",".","16.7",".",".",".","83.3",".",".",".","."
"990","076","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","","10","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"990","078","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","079","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","119","",".",".",".",".",".",".",".","63.0",".",".",".","37.0",".",".",".","."
