"CIVIL AND ENVIRONMENTAL EN Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"240
CIV ENGR","","","","","","","","","","","","","","","","","","","",""
"890","002","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","005","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","010","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","020","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","021","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","022","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","025","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","048","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","053","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","058","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","062","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","064","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","067","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","069","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","071","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","074","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","076","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","","38","",".",".",".",".",".",".",".","81.6",".",".",".","18.4",".",".",".","."
"909
Env Chem & Tech Grad Seminar","001","","16","4.000","93.8",".",".",".",".",".",".",".",".",".",".",".","6.3",".",".","."
"919
Hydraulic Engr & Fluid Mech","001","","18","3.792","38.9","27.8",".",".",".",".",".","33.3",".",".",".",".",".",".",".","."
"929","001","","16","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"929","003","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"Seminar-Envir Engineering","Course Total","","21","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"939
Smr-Geotechnical Engr","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","048","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","069","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","074","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Thesis","Course Total","","24","",".",".",".",".",".",".",".","75.0",".",".",".","20.8","4.2",".",".","."
"999","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"July 03, 2019","","","","","","","","","","","","","","","","","","","Page 120 of 423",""
