"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"MUSIC-PERFORMANCE","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"664
MUS PERF","","","","","","","","","","","","","","","","","","",""
"705","062","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Voice","Course Total","7","3.929","85.7","14.3",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"709
Doctoral Level-Oboe","059","1","***","","","","","","","","","",".",".",".",".",".",".","."
"711
Doctoral Level-Clarinet","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"713
Doctoral Level-Saxophone","050","1","***","","","","","","","","","",".",".",".",".",".",".","."
"715
Doctoral Level-Bassoon","032","1","***","","","","","","","","","",".",".",".",".",".",".","."
"717
Doctoral Level-Horn","020","1","***","","","","","","","","","",".",".",".",".",".",".","."
"731","025","3","***","","","","","","","","","",".",".",".",".",".",".","."
"731","083","4","***","","","","","","","","","",".",".",".",".",".",".","."
"731","084","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Violin","Course Total","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"732","038","2","***","","","","","","","","","",".",".",".",".",".",".","."
"732","040","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level Conducting","Course Total","3","***","","","","","","","","","","","","","","","",""
"733
Doctoral Level-Viola","073","3","***","","","","","","","","","",".",".",".",".",".",".","."
"735
Doctoral Level-Cello","026","3","***","","","","","","","","","",".",".",".",".",".",".","."
"742
Doc Lev Priv Instr-Accompanyng","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"747","046","3","***","","","","","","","","","",".",".",".",".",".",".","."
"747","050","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level Composition","Course Total","4","***","","","","","","","","","","","","","","","",""
"76
Basic Guitar","011","11","3.933","90.9","9.1",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"77
Basic String Bass","066","2","***","","","","","","","","","",".",".",".",".",".",".","."
"79
Basic Harp","077","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Masters Recital","Course Total","9","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"999","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","020","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","024","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","025","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","026","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","029","6","3.833","66.7","33.3",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"999","032","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","038","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","040","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","045","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","046","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","047","1","***","","","","","","","","","",".",".",".",".",".",".","."
"July 03, 2019","","","","","","","","","","","","","","","","","","Page 290 of 423",""
