"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","",""
"NEUROSCIENCE TRAINING PRO Section","","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"682
NTP","","","","","","","","","","","","","","","","","","",""
"611
Systems Neuroscience","001","9","3.556","77.8",".",".",".","22.2",".",".",".",".",".",".",".",".",".",".","."
"660
Neuroscience & Public Policy","001","12","3.958","91.7","8.3",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"675
Special Topics","014","19","3.842","78.9","10.5","10.5",".",".",".",".",".",".",".",".",".",".",".",".","."
"765
Developmental Neuroscience","001","12","3.682","66.7",".","16.7","8.3",".",".",".","8.3",".",".",".",".",".",".",".","."
"900
Neurosci Smr:Current Topics","001","48","4.000","31.3",".",".",".",".",".",".","66.7",".",".",".",".",".",".","2.1","."
"990","002","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","074","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","079","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","085","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","091","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","105","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","110","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","111","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","112","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","150","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","48","",".",".",".",".",".",".",".","95.8",".",".",".","2.1",".",".","2.1","."
