"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"VET","","","","","","","","","","","","","","","","","","","","","","","","","",""
"PATHO-BIOLOGICAL SCIENCES","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"703
PATH-BIO","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","039","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","042","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","045","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","051","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","056","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","060","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","072","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","073","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","078","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","081","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","33","","",".","",".","",".",".","",".","",".","",".","84.8","",".",".",".","15.2",".",".",".","."
