"","","SUBJECT: ELECTRICAL AND COMPUTER ENGINEERING (320)","","","","","","","","","","",""
"","","TERM:","1102","","","","","","","","","",""
"","","","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","890","IND","055","1","-","","","","","","1","0002600206","B BARMISH"
"A1","890","IND","057","1","-","","","","","","1","0000315620","J. COBB"
"A1","890","IND","060","1","-","","","","","","1","0003088630","DANIEL VAN DER WEIDE"
"A1","890","IND","061","1","-","","","","","","3","0002601313","BARRY VANVEEN"
"A1","890","IND","065","1","-","","","","","","1","0002600646","JOHN GUBNER"
"A1","890","IND","066","1","-","","","","","","4","0001112569","VENKATA VENKATARAMANAN"
"A1","890","IND","080","1","-","","","","","","3","0004539502","NAM KIM"
"A1","902","LEC","001","1","11:00 - 12:15","","T","R","0408 2535","","26","0000609132","MICHAEL SCHULTE"
"A1","908","LEC","001","1","11:00 - 12:15","","T","R","0408 3444","","8","0002601953","JOHN SCHARER"
"A1","922","SEM","001","1","12:00 - 13:10","M","","","0055 4274A","2","1","0000821094","CARY FOREST"
"A1","990","IND","002","1","-","","","","","","1","0004195808","AZADEH DAVOODI"
"A1","990","IND","004","1","-","","","","","","2","0002600562","JOHN BOOSKE"
"A1","990","IND","006","1","-","","","","","","2","0000609132","MICHAEL SCHULTE"
"A1","990","IND","008","1","-","","","","","","1","0003639300","ROBERT BLICK"
"A1","990","IND","011","1","-","","","","","","2","0000274266","MIKKO LIPASTI"
"A1","990","IND","012","1","-","","","","","","1","0003570742","ZHENQIANG MA"
"A1","990","IND","013","1","-","","","","","","1","0002601068","LUKE MAWST"
"A1","990","IND","014","1","-","","","","","","1","0003571005","HONGRUI JIANG"
"A1","990","IND","015","1","-","","","","","","2","0001155785","AKBAR SAYEED"
"A1","990","IND","016","1","-","","","","","","1","0002601444","THOMAS LIPO"
"A1","990","IND","018","1","-","","","","","","1","0000681653","ROBERT LORENZ"
"A1","990","IND","021","1","-","","","","","","1","0002601244","WILLIAM HITCHON"
"A1","990","IND","025","1","-","","","","","","1","0002601167","PARAMESWARAN RAMANATHAN"
"A1","990","IND","028","1","-","","","","","","2","0002602056","DAN BOTEZ"
"A1","990","IND","031","1","-","","","","","","2","0003815385","IRENA KNEZEVIC"
"A1","990","IND","033","1","-","","","","","","3","0000332543","KATHERINE COMPTON"
"A1","990","IND","035","1","-","","","","","","1","0002600975","JUDA SHOHET"
"A1","990","IND","036","1","-","","","","","","1","0000669258","ROBERT NOWAK"
"A1","990","IND","041","1","-","","","","","","3","0003011913","SUSAN HAGNESS"
"A1","990","IND","045","1","-","","","","","","1","0003011916","THOMAS JAHNS"
"A1","990","IND","049","1","-","","","","","","2","0002601725","KEWAL SALUJA"
"A1","990","IND","051","1","-","","","","","","2","0000746738","DAVID ANDERSON"
"A1","990","IND","054","1","-","","","","","","1","0002601961","YU HU"
