"","","SUBJECT: CURRICULUM AND INSTRUCTION (272)","","","","","","","",""
"","","TERM:","1102","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","075","1","-","","","3","0002601074","MARY GRAUE"
"A1","990","IND","085","1","-","","","1","0002602177","GARY PRICE"
"A1","990","IND","088","1","-","","","2","0000537957","DAWNENE HASSETT"
"A1","990","IND","092","1","-","","","1","0002600328","JAMES STEWART"
"A1","990","IND","095","1","-","","","5","0000103165","MARY GOMEZ"
"A1","990","IND","098","1","-","","","7","0003673937","KURT SQUIRE"
"A1","999","IND","006","1","-","","","2","0002600549","GLORIA LADSON-BILLINGS"
"A1","999","IND","008","1","-","","","1","0003111540","AMY ELLIS"
"A1","999","IND","010","1","-","","","1","0003814393","PAULA WOLFE"
"A1","999","IND","021","1","-","","","1","0003127177","FRANCOIS TOCHON"
"A1","999","IND","022","1","-","","","4","0003950847","CATHERINE COMPTON-LILLY"
"A1","999","IND","031","1","-","","","1","0000607241","JOHN RUDOLPH"
"A1","999","IND","032","1","-","","","1","0002600538","KENNETH ZEICHNER"
"A1","999","IND","047","1","-","","","3","0002600443","MICHAEL APPLE"
"A1","999","IND","052","1","-","","","2","0002600522","MARGARET HAWKINS"
"A1","999","IND","056","1","-","","","5","0002600296","THOMAS POPKEWITZ"
"A1","999","IND","059","1","-","","","3","0003040642","DIANA HESS"
"A1","999","IND","067","1","-","","","1","0001334469","BERNADETTE BAKER"
"A1","999","IND","068","1","-","","","1","0003088380","ERIC KNUTH"
"A1","999","IND","072","1","-","","","3","0002601030","CARL GRANT"
"A1","999","IND","075","1","-","","","1","0002601074","MARY GRAUE"
"A1","999","IND","080","1","-","","","1","0004197931","MARY PACHECO"
"A1","999","IND","085","1","-","","","1","0002602177","GARY PRICE"
"A1","999","IND","095","1","-","","","5","0000103165","MARY GOMEZ"
"A1","999","IND","098","1","-","","","2","0003673937","KURT SQUIRE"
"A1","999","IND","105","1","-","","","1","0002600523","MARIANNE BLOCH"
"A1","999","IND","110","1","-","","","1","0003814393","PAULA WOLFE"
"A1","999","IND","122","1","-","","","1","0003950847","CATHERINE COMPTON-LILLY"
"A1","999","IND","172","1","-","","","2","0002601030","CARL GRANT"
