"","","SUBJECT: CHEMISTRY (224)","","","","","","","",""
"","","TERM:","1102","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","992","IND","056","1","-","","","1","0003089125","THOMAS BRUNOLD"
"A1","992","IND","059","1","-","","","3","0003090526","SILVIA CAVAGNERO"
"A1","992","IND","077","1","-","","","4","0004004546","FRANK KEUTSCH"
"A1","992","IND","084","1","-","","","2","0003776988","LIAN YU"
"A1","993","IND","001","1","-","","","4","0002600275","JOHN WRIGHT"
"A1","993","IND","007","1","-","","","1","0003923237","SONG JIN"
"A1","993","IND","009","1","-","","","1","0002600029","JUDITH BURSTYN"
"A1","993","IND","032","1","-","","","7","0004007914","JOSHUA COON"
"A1","993","IND","041","1","-","","","3","0002600275","JOHN WRIGHT"
"A1","993","IND","046","1","-","","","2","0002600742","JAMES WEISSHAAR"
"A1","993","IND","049","1","-","","","5","0002602085","LLOYD SMITH"
"A1","993","IND","057","1","-","","","3","0003088793","DAVID SCHWARTZ"
"A1","993","IND","067","1","-","","","8","0003613102","LINGJUN LI"
"A1","993","IND","077","1","-","","","2","0004004546","FRANK KEUTSCH"
"A1","993","IND","078","1","-","","","1","0002601450","THOMAS KUECH"
"A1","993","IND","082","1","-","","","1","0004171371","MAHESH MAHANTHAPPA"
"A1","994","IND","001","1","-","","","8","0001375903","SHANNON STAHL"
"A1","994","IND","009","1","-","","","2","0002600029","JUDITH BURSTYN"
"A1","994","IND","010","1","-","","","1","0002601477","LAWRENCE DAHL"
"A1","994","IND","015","1","-","","","2","0004565891","DANIEL FREDRICKSON"
"A1","994","IND","045","1","-","","","4","0002600938","CLARK LANDIS"
"A1","994","IND","056","1","-","","","4","0003089125","THOMAS BRUNOLD"
"A1","994","IND","058","1","-","","","5","0001375903","SHANNON STAHL"
"A1","994","IND","081","1","-","","","6","0003117219","JOHN BERRY"
"A1","996","IND","001","1","-","","","7","0003923237","SONG JIN"
"A1","996","IND","004","1","-","","","1","0002601806","MARK EDIGER"
"A1","996","IND","007","1","-","","","3","0003923237","SONG JIN"
"A1","996","IND","039","1","-","","","9","0000496971","ROBERT HAMERS"
"A1","996","IND","048","1","-","","","1","0002600945","SAMUEL GELLMAN"
"A1","996","IND","049","1","-","","","1","0002602085","LLOYD SMITH"
"A1","996","IND","058","1","-","","","1","0001375903","SHANNON STAHL"
"A1","996","IND","082","1","-","","","1","0004171371","MAHESH MAHANTHAPPA"
"A1","996","IND","084","1","-","","","1","0003776988","LIAN YU"
