"","","SUBJECT: FOREST AND WILDLIFE ECOLOGY (396)","","","","","","","","",""
"","","TERM:","1104","","","","","","","",""
"","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","961","SEM","002","1","15:30 - 16:20","W","0114 A232","","11","0002629657","MICHAEL SAMUEL"
"A1","990","IND","002","1","-","","","","2","0002600013","CRAIG LORIMER"
"A1","990","IND","006","1","-","","","","5","0000840725","PHILIP TOWNSEND"
"A1","990","IND","008","1","-","","","","1","0002600057","RAYMOND GURIES"
"A1","990","IND","009","1","-","","","","1","0002600708","ROBERT RAY"
"A1","990","IND","011","1","-","","","","1","0002601146","JAMES BOCKHEIM"
"A1","990","IND","014","1","-","","","","10","0001445055","VOLKER RADELOFF"
"A1","990","IND","016","1","-","","","","1","0002600643","NANCY LANGSTON"
"A1","990","IND","018","1","-","","","","1","0002601479","STITH GOWER"
"A1","990","IND","021","1","-","","","","2","0000923157","ERIC KRUGER"
"A1","990","IND","023","1","-","","","","2","0000600914","SCOTT BOWE"
"A1","990","IND","024","1","-","","","","3","0000530003","DAVID MLADENOFF"
"A1","990","IND","026","1","-","","","","2","0002601591","WILLIAM KARASOV"
"A1","990","IND","027","1","-","","","","3","0002601585","ROBERT LUTZ"
"A1","990","IND","028","1","-","","","","1","0002600983","CHRISTINE RIBIC"
"A1","990","IND","030","1","-","","","","2","0002629657","MICHAEL SAMUEL"
"A1","990","IND","031","1","-","","","","5","0000427946","TIMOTHY VAN DEELEN"
"A1","990","IND","032","1","-","","","","4","0004106923","DAVID DRAKE"
"A1","990","IND","037","1","-","","","","2","0000884099","ANNA PIDGEON"
"A1","990","IND","042","1","-","","","","1","0004391729","MUTLU OZDOGAN"
"A1","990","IND","044","1","-","","","","3","0004567415","M PEERY"
"A1","990","IND","046","1","-","","","","1","0000957399","ADENA RISSMAN"
