"","","SUBJECT: GENETICS (412)","","","","","","","","",""
"","","TERM:","1104","","","","","","","",""
"","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","099","1","-","","","","2","0000155385","MICHAEL GOULD"
"A1","990","IND","101","1","-","","","","2","0003088793","DAVID SCHWARTZ"
"A1","990","IND","108","1","-","","","","2","0003338167","DAVID BAUM"
"A1","990","IND","109","1","-","","","","1","0003474629","PATRICK KRYSAN"
"A1","990","IND","111","1","-","","","","3","0000479537","MARY HALLORAN"
"A1","990","IND","112","1","-","","","","2","0004002315","SCOTT KENNEDY"
"A1","990","IND","114","1","-","","","","1","0004385839","ARASH BASHIRULLAH"
"A1","990","IND","115","1","-","","","","1","0000244306","ALAN ATTIE"
"A1","990","IND","116","1","-","","","","1","0003348300","NANCY KELLER"
"A1","990","IND","117","1","-","","","","1","0003920828","CAMERON CURRIE"
"A1","993","SEM","002","1","12:00 - 13:00","W","0082 1360","","3","0002600610","PATRICK MASSON"
