"","","SUBJECT: HISTORY (448)","","","","","","","",""
"","","TERM:","1104","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","022","1","-","","","2","0002601124","RUDY KOSHAR"
"A1","990","IND","026","1","-","","","4","0002600026","FLORENCIA MALLON"
"A1","990","IND","027","1","-","","","2","0002600223","MAUREEN MAZZAOUI"
"A1","990","IND","028","1","-","","","4","0002600071","ALFRED MCCOY"
"A1","990","IND","031","1","-","","","1","0003031290","ANTHONY MICHELS"
"A1","990","IND","032","1","-","","","1","0003073817","DAVID MORGAN"
"A1","990","IND","034","1","-","","","1","0002600221","BRENDA PLUMMER"
"A1","990","IND","037","1","-","","","1","0002602174","FRANCISCO SCARANO"
"A1","990","IND","039","1","-","","","2","0002601642","JOHN SHARPLESS"
"A1","990","IND","041","1","-","","","7","0002601381","JOHANN SOMMERVILLE"
"A1","990","IND","042","1","-","","","1","0000338786","DAVID SORKIN"
"A1","990","IND","046","1","-","","","4","0003437416","JEREMI SURI"
"A1","990","IND","048","1","-","","","2","0003013586","LEE WANDEL"
"A1","990","IND","049","1","-","","","3","0002601264","THONGCHAI WINICHAKUL"
"A1","990","IND","050","1","-","","","1","0002601193","ANDRE WINK"
"A1","990","IND","053","1","-","","","6","0000537201","SUSAN JOHNSON"
"A1","990","IND","054","1","-","","","3","0003572724","MARY LOUISE ROBERTS"
"A1","990","IND","055","1","-","","","2","0003474624","KARL SHOEMAKER"
"A1","990","IND","056","1","-","","","1","0000560989","LOUISE YOUNG"
"A1","990","IND","057","1","-","","","3","0003674862","MARC KLEIJWEGT"
"A1","990","IND","062","1","-","","","1","0003374868","ANNE ENKE"
"A1","990","IND","064","1","-","","","2","0004003575","CINDY CHENG"
"A1","990","IND","068","1","-","","","1","0004083106","WILLIAM JONES"
"A1","990","IND","070","1","-","","","1","0004382213","IPEK YOSMAOGLU"
"A1","999","IND","002","1","-","","","1","0002602190","FLORENCE BERNAULT"
"A1","999","IND","008","1","-","","","1","0000360972","MICHAEL CHAMBERLAIN"
"A1","999","IND","009","1","-","","","1","0002600178","CHARLES COHEN"
"A1","999","IND","013","1","-","","","1","0002602170","SUZANNE DESAN"
"A1","999","IND","015","1","-","","","3","0002600321","JAMES DONNELLY"
"A1","999","IND","019","1","-","","","1","0003214631","FRANCINE HIRSCH"
"A1","999","IND","022","1","-","","","1","0002601124","RUDY KOSHAR"
"A1","999","IND","023","1","-","","","2","0000557001","JEAN LEE"
"A1","999","IND","026","1","-","","","2","0002600026","FLORENCIA MALLON"
