"","","SUBJECT: AGROECOLOGY (130)","","","","","","","","",""
"","","TERM:","1104","","","","","","","",""
"","","","","","","","","FACILITY_ID
COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"AGROECOLOGY","","","","","","","","","","",""
"A1","702","LEC","001","1","14:30 - 15:45","T","R","0070 0038","12","0003572723","MICHAEL BELL"
"A1","710","SEM","001","1","14:30 - 15:45","","F","0070 0038","16","0003572723","MICHAEL BELL"
"A1","990","IND","002","1","-","","","","3","0000208572","WILLIAM BLAND"
"A1","990","IND","009","1","-","","","","1","0003649814","RANDALL JACKSON"
"A1","990","IND","010","1","-","","","","1","0004196965","JILL PRITIKIN"
"A1","990","IND","011","1","-","","","","1","0000635534","DOUGLAS REINEMANN"
"A1","990","IND","012","1","-","","","","1","0002601467","JACK KLOPPENBURG"
"A1","990","IND","014","1","-","","","","1","0004197305","MARK RENZ"
"A1","990","IND","015","1","-","","","","1","0002600174","JOSHUA POSNER"
"A1","990","IND","016","1","-","","","","1","0000157141","JED COLQUHOUN"
