"","","SUBJECT: COMPUTER SCIENCES (266)","","","","","","","","",""
"","","TERM:","1104","","","","","","","",""
"","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","899","IND","013","1","-","","","","5","0000718817","JEFFREY NAUGHTON"
"A1","899","IND","019","1","-","","","","1","0003234525","SOMESH JHA"
"A1","899","IND","020","1","-","","","","2","0003234531","PAUL BARFORD"
"A1","899","IND","021","1","-","","","","4","0001256320","JIGNESH PATEL"
"A1","899","IND","022","1","-","","","","1","0003382449","DIETER VAN MELKEBEEK"
"A1","899","IND","025","1","-","","","","3","0002601978","DAVID WOOD"
"A1","899","IND","028","1","-","","","","1","0004195806","SHUCHI CHAWLA"
"A1","899","IND","029","1","-","","","","3","0003661702","SUMAN BANERJEE"
"A1","899","IND","032","1","-","","","","1","0000194439","BENJAMIN LIBLIT"
"A1","899","IND","033","1","-","","","","1","0004196073","SRINIVASA AKELLA"
"A1","899","IND","035","1","-","","","","3","0004195805","AN DOAN"
"A1","899","IND","037","1","-","","","","1","0001586341","ZHANG LI"
"A1","899","IND","067","1","-","","","","1","0002601990","MARY VERNON"
"A1","899","IND","068","1","-","","","","1","0004419587","MICHAEL COEN"
"A1","899","IND","085","1","-","","","","3","0002600204","THOMAS REPS"
"A1","899","IND","086","1","-","","","","2","0002600967","GURINDAR SOHI"
"A1","899","IND","090","1","-","","","","1","0004427428","VIKAS SINGH"
"A1","899","IND","091","1","-","","","","1","0004199635","COLIN DEWEY"
"A1","899","IND","095","1","-","","","","2","0002601171","MARK HILL"
"A1","899","IND","103","1","-","","","","1","0004539502","NAM KIM"
"A1","900","SEM","001","1","12:15 - 13:05","M","","","21","0004632213","CHRISTOPHER RE"
"A1","915","SEM","001","1","16:00 - 17:00","T","0082 1111","28","6","0003088603","C PAGE"
"A1","915","SEM","001","1","16:00 - 17:00","T","0082 1111","28","6","0002601277","JUDE SHAVLIK"
"A1","915","SEM","001","1","16:00 - 17:00","T","0082 1111","28","6","0003483968","LOUISE PAPE"
"A1","915","SEM","001","1","16:00 - 17:00","T","0082 1111","28","6","0003234420","GEORGE PHILLIPS"
"A1","990","IND","003","1","-","","","","2","0004108524","XIAOJIN ZHU"
"A1","990","IND","004","1","-","","","","1","0003085603","JIN-YI CAI"
"A1","990","IND","007","1","-","","","","1","0000993195","MARK CRAVEN"
"A1","990","IND","008","1","-","","","","1","0003088603","C PAGE"
"A1","990","IND","009","1","-","","","","1","0000274266","MIKKO LIPASTI"
"A1","990","IND","012","1","-","","","","3","0003011047","MICHAEL GLEICHER"
"A1","990","IND","013","1","-","","","","1","0000718817","JEFFREY NAUGHTON"
"A1","990","IND","019","1","-","","","","1","0003234525","SOMESH JHA"
