"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","","","","",""
"GENETICS","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"412
GENETICS","","","","","","","","","","","","","","","","","","",""
"990","028","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","13","",".",".",".",".",".",".",".","84.6",".",".",".","15.4",".",".",".","."
"990","039","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","056","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","9","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","078","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","084","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","085","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","087","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","091","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","093","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","095","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","096","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","099","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","100","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","101","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","102","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","103","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","104","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","105","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","106","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","98","",".",".",".",".",".",".",".","95.9",".",".",".","3.1",".",".","1.0","."
"993
Seminar in Genetics","001","3","***","","","","","","","","","",".",".",".",".",".",".","."
