"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","","","","",""
"MICROBIOLOGY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"192
MICROBIO","","","","","","","","","","","","","","","","","","",""
"699","038","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","043","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","044","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","058","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","064","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","072","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","073","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","077","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","080","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Problems","Course Total","27","3.985","96.3",".","3.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"731
Seminar","001","27","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"740
Mech Microbial Pathogenesis","001","4","***","","","","","","","","","",".",".",".",".",".",".","."
"875
Special Topics","001","15","3.933","93.3",".","6.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"901
Advanced Seminar","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"914
Smr-Molecular Biosci (Adv)","001","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"932
Biotechnol Traing Prgm Smr","001","13","3.692","69.2",".","30.8",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","002","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","007","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","9","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","014","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","057","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","9","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","086","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","090","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","096","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","79","",".",".",".",".",".",".",".","96.2","1.3",".",".","2.5",".",".",".","."
