"THEATRE AND DRAMA","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"942
THEATRE","","","","","","","","","","","","","","","","","","","",""
"990","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","15","",".",".",".",".",".",".",".","86.7",".",".",".","13.3",".",".",".","."
"999
Independent Study","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"THEATRE
942","Dept. Total","","1185","3.513","50.3","23.6","14.6","3.7","3.3","1.1","1.1","1.6",".",".",".","0.2","0.1","0.2","0.1","0.2"
