"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"COMPUTER SCIENCES","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"266
COMP SCI","","","","","","","","","","","","","","","","","","",""
"899","095","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","097","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator Research","Course Total","79","",".",".",".",".",".",".",".","97.5","1.3",".",".","1.3",".",".",".","."
"915
Computn&Informatcs in Biol&Med","001","14","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","002","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","076","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","082","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","086","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","098","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Dissertation","Course Total","30","",".",".",".",".",".",".",".","93.3",".",".",".","3.3",".","3.3",".","."
"999","010","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","013","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","017","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","018","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","020","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","036","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","061","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","085","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","097","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Indep Study & Research","Course Total","11","3.941","81.8",".","9.1",".",".",".",".","9.1",".",".",".",".",".",".",".","."
