"ANIMAL HEALTH & BIOMEDICAL Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"952
AHABS","","","","","","","","","","","","","","","","","","","",""
"150
Topics & Careers in Vet Sci","001","","42","3.500","45.2","38.1","11.9",".",".",".","4.8",".",".",".",".",".",".",".",".","."
"301
Physiol-Domestic & Lab Animals","001","","13","3.000","23.1","23.1","23.1","23.1",".",".","7.7",".",".",".",".",".",".",".",".","."
"370
Livestck Prod&Hlth-Ag Dvlpm","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"371
Medical Entomology","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"528
Immunology","001","","11","3.400","45.5",".","36.4",".","9.1",".",".","9.1",".",".",".",".",".",".",".","."
"548
Diseases of Wildlife","001","","17","3.529","64.7",".","23.5",".","11.8",".",".",".",".",".",".",".",".",".",".","."
"606
Colloquium in Env Tox","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"625
Toxicology I","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"681
Senior Honors Thesis","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","078","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Problems","Course Total","","5","***","","","","","","","","","","","","","","","",""
"711
Sequence Analysis","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"712
Sequence Analysis Lab","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"875
Special Topics","004","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"920
Thesis Research Seminar","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"930","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"930","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"930","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"930","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Seminar","Course Total","","6","3.917","83.3","16.7",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","052","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","062","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","072","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","074","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"April 02, 2013","","","","","","","","","","","","","","","","","","","Page 396 of 399",""
