"CIVIL AND ENVIRONMENTAL EN Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"240
CIV ENGR","","","","","","","","","","","","","","","","","","","",""
"990","047","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","069","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Thesis","Course Total","","35","",".",".",".",".",".",".",".","68.6","2.9",".",".","25.7",".",".","2.9","."
"999","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","038","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","061","","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"999","067","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","39","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Study","Course Total","","15","4.000","80.0",".",".",".",".",".",".","13.3",".",".",".",".",".",".","6.7","."
