"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HEBREW-BIBLICAL","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"441
HEBR-BIB","","","","","","","","","","","","","","","","","","","","","","","","","",""
"104
Elementary Biblical Hebrew, II","001","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"706
Syriac II","001","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"754
Wisdom Literature: Job","001","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"799","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"799","021","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","2","***","","","","","","","","","","","","","","","","","","","","","","",""
"990","012","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","018","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","021","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","6","","",".","",".","",".",".","",".","",".","",".","50.0","",".",".",".","50.0",".",".",".","."
