"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"COMPUTER SCIENCES","Section","#","Ave","A","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"266
COMP SCI","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","002","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","005","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","007","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","008","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","010","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","012","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","013","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","015","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","018","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","019","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","020","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","021","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","025","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","029","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","032","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","033","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","035","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","076","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","085","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","086","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","090","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","095","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","101","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","130","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Dissertation","Course Total","48","",".","",".","",".",".","",".","",".","",".","93.8","",".",".",".","6.3",".",".",".","."
"999","006","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","012","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","018","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","020","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","023","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","025","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","085","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Dissertator Research","Course Total","8","4.000","12.5","",".","",".",".","",".","",".","",".","87.5","",".",".",".",".",".",".",".","."
