"GEOGRAPHY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"416
GEOG","","","","","","","","","","","","","","","","","","","",""
"Directed Study","Course Total","","14","3.967","78.6","7.1",".",".",".",".",".",".",".",".",".",".","7.1",".","7.1","."
"766","001","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"766","002","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"Geog Inquiry&Anal:Technique","Course Total","","9","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"799
Independent Reading","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"901
Seminar-Cultural Geography","001","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"920
Smr-Physical Geography","001","","9","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"930
Smr-People/Environment Geog","001","","9","3.778","66.7","22.2","11.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"970","001","","6","4.000","66.7",".",".",".",".",".",".",".",".",".",".",".","33.3",".",".","."
"970","002","","10","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Seminar in Geographic Info Sci","Course Total","","16","4.000","87.5",".",".",".",".",".",".",".",".",".",".",".","12.5",".",".","."
"990","002","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","048","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","087","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","088","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","099","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","48","",".",".",".",".",".",".",".","72.9",".",".",".","27.1",".",".",".","."
"999","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","075","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","087","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Work","Course Total","","4","***","","","","","","","","","","","","","","","",""
