"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOMEDICAL ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"207
B M E","","","","","","","","","","","","","","","","","","","","","","","","","",""
"890","055","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","062","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","089","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","096","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","099","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","101","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","105","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","109","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","110","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","116","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-dissertation Research","Course Total","30","","",".","",".","",".",".","",".","",".","",".","80.0","",".",".",".","20.0",".",".",".","."
"915
Computn&Informatcs in Biol&Med","001","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","021","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","036","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","044","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","049","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","051","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","059","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","089","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","091","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","092","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","094","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","097","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","099","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","30","","",".","",".","",".",".","",".","",".","",".","86.7","",".",".",".","13.3",".",".",".","."
