"LAW","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"528
LAW","","","","","","","","","","","","","","","","","","","",""
"950","001","","27","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"950","002","","11","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"950","003","","10","",".",".",".",".",".",".",".","80.0",".",".",".",".",".",".",".","20.0"
"950","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"950","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Lawyering Skills Course","Course Total","","50","",".",".",".",".",".",".",".","96.0",".",".",".",".",".",".",".","4.0"
"953
Problems:Bus Org-Seminar","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"954
Corporate Finance Law","001","","10","1.400","20.0",".","20.0",".",".",".",".",".",".",".",".",".",".",".",".","."
"955
Publ Sect Labor Rel Law Sem","001","","9","0.750",".",".","22.2",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","003","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","072","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","082","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","093","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","095","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","096","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","121","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","122","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","125","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Research","Course Total","","41","",".",".",".",".",".",".",".","97.6",".",".",".",".","2.4",".",".","."
"991","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"991","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"991","065","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"991","082","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Reading","Course Total","","4","***","","","","","","","","","","","","","","","",""
