"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","","","","","","","","","","","",""
"GENETICS","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"412
GENETICS","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","043","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","070","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","077","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","078","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","083","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","093","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","094","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","096","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","099","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","101","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","105","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","106","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","109","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","110","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","114","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","116","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","117","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","118","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","119","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","120","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","121","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","122","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","123","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","124","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","125","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","126","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","127","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","131","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","133","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","74","","",".","",".","",".",".","",".","",".","",".","73.0","",".",".",".","27.0",".",".",".","."
"993
Seminar in Genetics","001","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
