"BIOCHEMISTRY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"200
BIOCHEM","","","","","","","","","","","","","","","","","","","",""
"692","039","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"692","059","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"692","069","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"692","073","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"692","078","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Senior Thesis","Course Total","","7","3.929","85.7","14.3",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","033","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","039","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"699","040","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","041","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","043","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","049","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"699","051","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","053","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","054","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","058","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","066","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","069","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","070","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","072","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","073","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","074","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","075","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","076","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","077","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","078","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","079","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","081","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Problems","Course Total","","55","3.975","96.4","1.8","1.8",".",".",".",".",".",".",".",".",".",".",".",".","."
"729","002","","29","4.000","13.8",".",".",".",".",".",".","86.2",".",".",".",".",".",".",".","."
"729","005","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Topics","Course Total","","32","4.000","21.9",".",".",".",".",".",".","78.1",".",".",".",".",".",".",".","."
"801
Biochem Appl-Nuc Mag Resonc","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"872
Topic-Macromoleculr/Biophys","002","","7","3.786","57.1","42.9",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"909
Smr-Enzymology (Advanced)","001","","8","3.938","87.5","12.5",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"910
Smr-Molecular Virolgy (Adv)","001","","8","4.000","12.5",".",".",".",".",".",".","87.5",".",".",".",".",".",".",".","."
"913
Smr-RiboGroup (Advanced)","001","","10","4.000","60.0",".",".",".",".",".",".","40.0",".",".",".",".",".",".",".","."
"914
Smr-Molecular Biosci (Adv)","001","","13","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"915
Computn&Informatcs in Biol&Med","001","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"916
Cell Mech-Protein Biogen&Traff","001","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"917
Reg Gene Expression Adv Sem","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"932
Biotechnol Traing Prgm Smr","001","","12","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
