"EDUCATIONAL POLICY STUDIES Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"310
ED POL","","","","","","","","","","","","","","","","","","","",""
"990","017","","9","",".",".",".",".",".",".",".","66.7","11.1",".",".",".","22.2",".",".","."
"990","021","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research or Thesis","Course Total","","39","",".",".",".",".",".",".",".","82.1","2.6",".",".","7.7","7.7",".",".","."
"999","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","011","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","073","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Reading","Course Total","","9","4.000","44.4",".",".",".",".",".",".","11.1",".",".",".","11.1","33.3",".",".","."
