"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"ZOOLOGY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"970
ZOOLOGY","","","","","","","","","","","","","","","","","","",""
"699","027","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","030","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","031","9","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","047","5","***","","","","","","","","","",".",".",".",".",".",".","."
"699","048","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","049","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","055","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","063","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","064","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","066","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","067","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","068","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","081","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Studies in Zoology","Course Total","52","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"750
Problems in Oceanography","001","2","***","","","","","","","","","",".",".",".",".",".",".","."
"765
Developmental Neuroscience","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"879
Advanced Landscape Ecology","001","8","3.750","75.0",".","25.0",".",".",".",".",".",".",".",".",".",".",".",".","."
"911
Limnology & Marine Sci Seminar","001","10","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"955
Seminar-Limnology","001","20","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"962","001","5","***","","","","","","","","","",".",".",".",".",".",".","."
"962","002","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Seminar-Ethology","Course Total","11","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","014","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","049","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","068","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","082","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","52","",".",".",".",".",".",".",".","88.5",".",".",".","9.6","1.9",".",".","."
